The English (United States) version of this software update installs files that have the attributes that are listed in the following tables.,,,,,,,
,,,,,,,
Windows 8.1 and Windows Server 2012 R2,,,,,,,
Notes,,,,,,,
The MANIFEST files (.manifest) and MUM files (.mum) that are installed are not listed.,,,,,,,
,,,,,,,
Internet Explorer 11,,,,,,,
Internet Explorer 11 on all supported x86-based versions of Windows 8.1 and Windows Server 2012 R2,,,,,,,
File name,File version,File size,Date,Time,Platform,SP requirement,Service branch
Mshtml.dll.mui,11.0.9600.18538,"292,864",12-Nov-16,20:29,Not applicable,None,Not applicable
Mshtml.dll.mui,11.0.9600.18538,"290,816",12-Nov-16,20:30,Not applicable,None,Not applicable
Mshtml.dll.mui,11.0.9600.18666,"290,304",16-Apr-17,9:45,Not applicable,None,Not applicable
Mshtml.dll.mui,11.0.9600.18538,"286,208",12-Nov-16,20:30,Not applicable,None,Not applicable
Mshtml.dll.mui,11.0.9600.18538,"281,600",12-Nov-16,20:28,Not applicable,None,Not applicable
Mshtml.dll.mui,11.0.9600.18538,"286,208",12-Nov-16,20:28,Not applicable,None,Not applicable
Mshtml.dll.mui,11.0.9600.18538,"292,352",12-Nov-16,20:28,Not applicable,None,Not applicable
Mshtml.dll.mui,11.0.9600.18538,"242,176",12-Nov-16,20:28,Not applicable,None,Not applicable
Mshtml.dll.mui,11.0.9600.18538,"243,200",12-Nov-16,21:30,Not applicable,None,Not applicable
Mshtml.dll.mui,11.0.9600.18538,"243,200",12-Nov-16,21:30,Not applicable,None,Not applicable
Javascriptcollectionagent.dll,11.0.9600.17416,"60,416",31-Oct-14,2:57,x86,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"46,080",11-Jun-16,20:26,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"50,176",11-Jun-16,20:24,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"48,640",11-Jun-16,20:23,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"49,664",11-Jun-16,20:24,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"51,712",11-Jun-16,20:23,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"54,272",11-Jun-16,19:12,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"48,128",11-Jun-16,19:12,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"48,128",11-Jun-16,18:10,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"50,176",11-Jun-16,19:12,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"47,616",11-Jun-16,19:12,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"49,152",11-Jun-16,19:12,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"50,688",11-Jun-16,20:24,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"45,056",11-Jun-16,19:12,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"49,152",11-Jun-16,19:12,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"49,152",11-Jun-16,19:13,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"49,664",11-Jun-16,19:07,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"39,936",11-Jun-16,19:07,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"39,424",11-Jun-16,19:07,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"47,616",11-Jun-16,19:07,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"47,616",11-Jun-16,19:07,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"48,640",11-Jun-16,19:07,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"51,200",11-Jun-16,19:07,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"50,688",11-Jun-16,19:07,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"49,152",11-Jun-16,19:03,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"50,176",11-Jun-16,19:04,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"49,152",11-Jun-16,19:02,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"48,640",11-Jun-16,19:03,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"49,664",11-Jun-16,19:03,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"48,640",11-Jun-16,19:03,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18666,"49,664",16-Apr-17,9:45,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"48,640",11-Jun-16,19:03,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"48,128",11-Jun-16,19:04,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"49,152",11-Jun-16,19:04,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"48,128",11-Jun-16,19:05,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"35,328",11-Jun-16,19:04,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"35,328",11-Jun-16,20:23,Not applicable,None,Not applicable
Urlmon.dll.mui,11.0.9600.18378,"35,328",11-Jun-16,20:23,Not applicable,None,Not applicable
Jsproxy.dll,11.0.9600.17416,"47,104",31-Oct-14,3:16,x86,None,Not applicable
Wininet.dll,11.0.9600.18666,"2,767,872",16-Apr-17,6:37,x86,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"114,176",16-Apr-17,9:51,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"130,048",16-Apr-17,9:51,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"124,928",16-Apr-17,9:51,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"122,880",16-Apr-17,9:51,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"130,048",16-Apr-17,9:50,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"138,240",16-Apr-17,9:51,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"114,688",16-Apr-17,9:51,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"114,688",16-Apr-17,8:51,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"131,072",16-Apr-17,9:51,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"117,760",16-Apr-17,9:50,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"121,856",16-Apr-17,9:51,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"134,144",16-Apr-17,9:50,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"107,008",16-Apr-17,9:51,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"123,392",16-Apr-17,9:50,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"127,488",16-Apr-17,9:51,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"128,000",16-Apr-17,10:56,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"88,064",16-Apr-17,10:55,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"83,456",16-Apr-17,10:56,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"125,440",16-Apr-17,10:56,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"123,392",16-Apr-17,10:55,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"120,320",16-Apr-17,10:56,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"130,048",16-Apr-17,10:56,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"129,024",16-Apr-17,10:55,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"125,952",16-Apr-17,9:45,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"128,512",16-Apr-17,9:45,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"128,000",16-Apr-17,9:45,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"123,904",16-Apr-17,9:45,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"129,024",16-Apr-17,9:45,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"123,392",16-Apr-17,9:45,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"124,416",16-Apr-17,9:45,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"121,344",16-Apr-17,9:45,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"115,712",16-Apr-17,9:49,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"123,904",16-Apr-17,9:49,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"124,928",16-Apr-17,9:49,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"74,752",16-Apr-17,9:49,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"76,288",16-Apr-17,9:50,Not applicable,None,Not applicable
Inetcpl.cpl.mui,11.0.9600.18666,"76,288",16-Apr-17,9:50,Not applicable,None,Not applicable
Iedkcs32.dll,18.0.9600.18666,"330,752",16-Apr-17,7:10,x86,None,Not applicable
Install.ins,Not applicable,464,16-Apr-17,4:37,Not applicable,None,Not applicable
Ieapfltr.dat,10.0.9301.0,"616,104",24-Sep-13,2:20,Not applicable,None,Not applicable
Ieapfltr.dll,11.0.9600.18666,"710,144",16-Apr-17,6:34,x86,None,Not applicable
Licmgr10.dll,11.0.9600.17416,"27,136",31-Oct-14,3:03,x86,None,Not applicable
Iedvtool.dll,11.0.9600.18666,"772,608",16-Apr-17,7:52,x86,None,Not applicable
Diagnosticstap.dll,11.0.9600.17905,"174,592",15-Jun-15,20:52,x86,None,Not applicable
F12tools.dll,11.0.9600.17905,"255,488",15-Jun-15,20:51,x86,None,Not applicable
Msfeedsbs.dll,11.0.9600.17416,"52,736",31-Oct-14,2:53,x86,None,Not applicable
Msfeedsbs.mof,Not applicable,"1,574",21-Aug-13,23:49,Not applicable,None,Not applicable
Msfeedssync.exe,11.0.9600.17416,"11,264",31-Oct-14,3:25,x86,None,Not applicable
Ieadvpack.dll,11.0.9600.17416,"112,128",31-Oct-14,3:14,x86,None,Not applicable
Ielowutil.exe,11.0.9600.17416,"221,184",31-Oct-14,3:15,x86,None,Not applicable
Ieproxy.dll,11.0.9600.18449,"286,208",26-Aug-16,3:44,x86,None,Not applicable
Ieshims.dll,11.0.9600.18427,"288,256",2-Aug-16,4:54,x86,None,Not applicable
Iexpress.exe,11.0.9600.17416,"152,064",31-Oct-14,3:27,x86,None,Not applicable
Wextract.exe,11.0.9600.17416,"137,728",31-Oct-14,3:28,x86,None,Not applicable
Imgutil.dll,11.0.9600.17416,"40,448",31-Oct-14,2:24,x86,None,Not applicable
Extexport.exe,11.0.9600.17416,"25,600",31-Oct-14,3:20,x86,None,Not applicable
Jsdbgui.dll,11.0.9600.18666,"459,776",16-Apr-17,7:25,x86,None,Not applicable
Jsprofilerui.dll,11.0.9600.17905,"579,584",15-Jun-15,20:45,x86,SPR,X86_MICROSOFT-WINDOWS-IE-JSP
Mshtmldac.dll,11.0.9600.18666,"64,000",16-Apr-17,8:00,x86,None,Not applicable
Networkinspection.dll,11.0.9600.18639,"1,075,200",25-Mar-17,18:47,x86,SPE,X86_MICROSOFT-WINDOWS-IE-NETWORKINSP
Msdbg2.dll,12.0.41202.0,"315,008",30-Sep-14,23:00,x86,None,Not applicable
Pdm.dll,12.0.41202.0,"442,992",30-Sep-14,23:00,x86,None,Not applicable
Pdmproxy100.dll,12.0.41202.0,"99,984",30-Sep-14,23:00,x86,None,Not applicable
Icrav03.rat,Not applicable,"8,798",24-Sep-13,2:25,Not applicable,None,Not applicable
Msrating.dll,11.0.9600.17905,"168,960",15-Jun-15,20:44,x86,None,Not applicable
Ticrf.rat,Not applicable,"1,988",24-Sep-13,2:26,Not applicable,None,Not applicable
Iertutil.dll,11.0.9600.18666,"2,290,176",16-Apr-17,7:53,x86,None,Not applicable
Inseng.dll,11.0.9600.17416,"91,136",31-Oct-14,2:56,x86,None,Not applicable
Vgx.dll,11.0.9600.18666,"817,664",16-Apr-17,7:24,x86,None,Not applicable
Url.dll,11.0.9600.17416,"235,520",31-Oct-14,3:24,x86,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,638,400",16-Apr-17,9:52,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,692,672",16-Apr-17,9:51,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,647,616",16-Apr-17,9:51,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,636,352",16-Apr-17,9:51,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,886,208",16-Apr-17,9:51,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,961,472",16-Apr-17,9:51,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,606,656",16-Apr-17,9:51,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,605,632",16-Apr-17,8:51,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,880,064",16-Apr-17,9:51,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,828,352",16-Apr-17,9:51,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,633,792",16-Apr-17,9:51,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,897,984",16-Apr-17,9:50,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,592,320",16-Apr-17,9:51,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,643,520",16-Apr-17,9:51,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,655,296",16-Apr-17,9:51,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,879,552",16-Apr-17,10:56,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,742,848",16-Apr-17,10:56,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,726,976",16-Apr-17,10:56,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,864,192",16-Apr-17,10:56,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,856,000",16-Apr-17,10:56,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,624,576",16-Apr-17,10:56,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,873,920",16-Apr-17,10:56,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,665,024",16-Apr-17,10:56,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,648,128",16-Apr-17,9:45,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,871,872",16-Apr-17,9:45,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,666,560",16-Apr-17,9:45,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,888,256",16-Apr-17,9:45,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,877,504",16-Apr-17,9:45,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,851,392",16-Apr-17,9:45,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,858,560",16-Apr-17,9:45,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,632,768",16-Apr-17,9:45,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,886,208",16-Apr-17,9:50,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,851,392",16-Apr-17,9:49,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,895,936",16-Apr-17,9:49,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,671,168",16-Apr-17,9:49,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,463,296",16-Apr-17,9:51,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,463,296",16-Apr-17,9:51,Not applicable,None,Not applicable
Ieinstal.exe,11.0.9600.18523,"475,648",22-Oct-16,16:56,x86,None,Not applicable
Inetcomm.dll,6.3.9600.18666,"880,640",16-Apr-17,7:17,x86,None,Not applicable
Inetres.dll,6.3.9600.16384,"84,480",22-Aug-13,4:14,x86,None,Not applicable
,,,,,,,
Windows 7 and Windows Server 2008 R2,,,,,,,
Notes,,,,,,,
The MANIFEST files (.manifest) and MUM files (.mum) that are installed are not listed.,,,,,,,
,,,,,,,
Internet Explorer 11,,,,,,,
Internet Explorer 11 on all supported x64-based versions of Windows 7 and Windows Server 2008 R2,,,,,,,
File name,File version,File size,Date,Time,Platform,SP requirement,Service branch
Urlmon.dll,11.0.9600.18666,"1,544,704",16-Apr-17,6:50,x64,None,Not applicable
Iexplore.exe,11.0.9600.18666,"814,280",20-Apr-17,0:00,x64,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"31,744",20-Apr-17,0:01,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"36,352",20-Apr-17,0:01,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"35,328",20-Apr-17,0:02,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,816",20-Apr-17,0:03,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"36,864",20-Apr-17,0:03,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"39,424",20-Apr-17,0:04,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"32,768",20-Apr-17,0:59,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"37,376",20-Apr-17,0:04,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"33,280",20-Apr-17,0:05,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,816",20-Apr-17,0:06,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"38,400",20-Apr-17,0:06,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"30,720",20-Apr-17,0:07,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,816",20-Apr-17,0:08,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"35,328",20-Apr-17,0:08,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"36,864",20-Apr-17,0:09,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"25,600",20-Apr-17,0:10,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"24,576",20-Apr-17,0:10,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"35,840",20-Apr-17,0:11,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,304",20-Apr-17,0:12,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,304",20-Apr-17,0:12,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"36,352",20-Apr-17,0:13,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"35,840",20-Apr-17,0:14,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,816",20-Apr-17,0:14,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"35,840",20-Apr-17,0:15,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"35,840",20-Apr-17,0:15,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,304",20-Apr-17,0:16,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"35,840",20-Apr-17,0:17,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,816",20-Apr-17,0:17,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,816",20-Apr-17,0:18,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,816",20-Apr-17,0:18,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"33,280",20-Apr-17,0:19,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,304",20-Apr-17,0:20,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,304",20-Apr-17,0:21,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"20,992",20-Apr-17,0:21,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"21,504",20-Apr-17,0:22,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"21,504",20-Apr-17,0:22,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"46,592",20-Apr-17,0:00,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"52,736",20-Apr-17,0:01,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"51,200",20-Apr-17,0:02,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"51,200",20-Apr-17,0:03,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"56,320",20-Apr-17,0:03,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"57,856",20-Apr-17,0:04,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"49,664",20-Apr-17,0:59,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"54,272",20-Apr-17,0:04,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"47,616",20-Apr-17,0:05,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"49,152",20-Apr-17,0:06,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"55,296",20-Apr-17,0:06,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"45,056",20-Apr-17,0:07,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"51,712",20-Apr-17,0:08,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"51,712",20-Apr-17,0:08,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"53,248",20-Apr-17,0:09,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"39,424",20-Apr-17,0:10,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"35,840",20-Apr-17,0:11,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"50,176",20-Apr-17,0:11,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"51,200",20-Apr-17,0:12,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"50,688",20-Apr-17,0:13,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"52,736",20-Apr-17,0:13,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"53,760",20-Apr-17,0:13,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"54,272",20-Apr-17,0:14,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"54,272",20-Apr-17,0:15,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"52,736",20-Apr-17,0:15,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"51,200",20-Apr-17,0:16,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"53,248",20-Apr-17,0:17,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"52,736",20-Apr-17,0:17,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"51,712",20-Apr-17,0:18,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"50,688",20-Apr-17,0:18,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"50,688",20-Apr-17,0:19,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"50,176",20-Apr-17,0:20,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"50,176",20-Apr-17,0:21,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"30,720",20-Apr-17,0:21,Not applicable,None,Not applicable
